,id,dur,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,sbytes_per_pkt,dbytes_per_pkt,total_bytes,pkt_rate
id,1.0,0.0051968752108675,-0.06360375932878276,-0.12196427396577632,0.0010383440063249571,-0.07651921277616568,0.36115905447031826,0.6133478604922367,-0.050035821862732824,0.14198010081070625,-0.35531065203700685,-0.016865451152187516,-0.09575055101573701,0.021537466083869267,-0.028891588906231856,-0.01981009229635141,-0.07965870508616592,-0.41466921021165853,-0.32501098320252525,-0.3246794039273375,-0.41081114867243185,-0.0012322274836928046,-0.007927017184271875,0.006085568579225819,-0.08048405985779071,-0.3555772139683449,-0.018361184585896084,-0.023529111881846764,0.47871446866992995,0.6192379712748478,0.4636474224861654,0.5347592758261543,0.6008931081856842,0.5377311859829217,-0.03829163491647135,-0.03829163491647135,-0.02787484262155468,0.42522524529347283,0.4808409712667962,0.028621027366528044,0.7281642353802564,-0.0805020019478041,-0.3556478552873658,-0.0457295187351348,0.3629118545323229
dur,0.0051968752108675,1.0,0.25987638089367343,0.18864625841009278,0.20754480761570515,0.14857313343315895,-0.1202500641446864,0.006682186498019889,0.04509970603819078,-0.08255716614105447,-0.04999367313051187,0.20641352368375554,0.1472021668310274,0.08144906660377783,0.15986350392496856,0.14196462591624795,0.15364236333941875,0.022284773398846987,0.015470252609839417,0.01272773912443321,0.018377048203002185,0.052646480133157356,0.05205355739275119,0.04764233435202743,0.09422027832668382,0.027098873895298206,0.004042664438319117,0.08569628405095704,-0.11507376199442126,0.1873254449462989,-0.08769361698042653,-0.09384829347657953,-0.09380848495774871,-0.10463176510112636,0.022825488169753046,0.022825488169753046,0.049101737446285786,-0.08115270920337733,-0.11585870828013452,0.03354776379701136,0.03474924718529082,0.09423273221081492,0.027095738246967427,0.253873469825505,-0.1199418952110677
spkts,-0.06360375932878276,0.25987638089367343,1.0,0.38713788329636145,0.9686843515561311,0.19456135170031147,-0.07311694043882523,-0.09515650026619837,0.06920854255100534,-0.05022325318052037,0.07207411424024601,0.9744962130975316,0.19470710964408788,-0.016669181108583304,-0.0017070450014525576,-0.0005670723351056414,0.01541355311063704,0.12684441317329687,0.10289246730897655,0.10347684813018086,0.12798455913202475,0.03632065005128588,0.03498838470471252,0.03385922121557525,0.2191931898999875,0.1401614791460997,0.009563929781047245,0.09369917469668908,-0.06736830615829334,-0.08245731605720949,-0.059713533067548036,-0.06567652339897978,-0.06946716687767082,-0.07511592519592433,0.009576785141859955,0.009576785141859955,0.007975421835184125,-0.06017198726169712,-0.06857119599766848,-0.01700007892080351,-0.04602584424266417,0.21922138581902714,0.14016628590512503,0.881441317166889,-0.07326369998856878
dpkts,-0.12196427396577632,0.18864625841009278,0.38713788329636145,1.0,0.199614482308315,0.9699272050980148,-0.09849428610104378,-0.192440748928616,0.057475974078962634,-0.06796931828587703,0.14352455767871944,0.21364283757398483,0.9758113600981525,-0.021963626564963774,-0.006409280924127137,0.0004928083991924371,0.055280346260416204,0.18424163226508286,0.14780342651085956,0.14159345396408343,0.1859551333308294,0.024265790055796155,0.019420716894879914,0.026866352495960352,0.01770273479799613,0.44413543439266273,0.03159451040106898,0.4914120964442284,-0.08082258394778925,-0.14744818468521867,-0.07315012158298108,-0.08705010191259414,-0.09466518704750305,-0.09699830530655258,0.014017202316152022,0.014017202316152022,0.05390299074796465,-0.07626256257750606,-0.08057219414635472,-0.021817762772614227,-0.11560726339693712,0.017749353337086736,0.4441461835768223,0.7472650444477325,-0.09873060365952524
sbytes,0.0010383440063249571,0.20754480761570515,0.9686843515561311,0.199614482308315,1.0,0.009805086097564463,-0.02831150925208315,-0.01878633907990103,0.06345614042367038,-0.018534300251190107,-0.008019594839517244,0.9967019530570914,0.006630259275557104,-0.00647402471089182,-6.802329939233281e-05,-0.0021139437645601626,-0.0036727045060604316,0.05054188628143267,0.04192598268014611,0.04447154999721569,0.051029766132898564,0.03937901333407733,0.03804689416777185,0.036589754052400024,0.23350302389208838,-0.00539289845814498,0.003655361314757493,0.0016016704010573175,-0.034266853756082086,-0.013790320008937117,-0.028274319179302104,-0.026360157566020028,-0.026988643849009182,-0.031877668030981327,-0.0046601638684599074,-0.0046601638684599074,-0.001647749768097597,-0.028231718657060333,-0.03472071573661515,-0.0063247366041054055,0.019472035921144687,0.2335135486712999,-0.005393995181451013,0.7937211521186753,-0.02827697814923251
dbytes,-0.07651921277616568,0.14857313343315895,0.19456135170031147,0.9699272050980148,0.009805086097564463,1.0,-0.05967103585181497,-0.13620335550595608,0.025605309077011647,-0.04120922074031414,0.11016123790769136,0.016011241167768697,0.9967526386980283,-0.013503672251376,-0.007605216167481752,-0.002179426845594541,0.049007308414012136,0.11370150911923713,0.09107942900765892,0.08476910461019183,0.1147391541057459,0.007272827549630342,0.0031997458531298696,0.01086541068759519,-0.03660868492278274,0.424372778935768,0.033515975937838234,0.5232233709311253,-0.046897776251318454,-0.08783229107389327,-0.04326806516966306,-0.05226776611595158,-0.05710570549262451,-0.05734919357391826,-0.010753853652177762,-0.010753853652177762,0.057451500913194745,-0.046405349732003325,-0.046898061744143245,-0.013183943219267635,-0.07515318483352605,-0.036565083315233525,0.42437579672871817,0.6160350507458517,-0.05974024898890763
rate,0.36115905447031826,-0.1202500641446864,-0.07311694043882523,-0.09849428610104378,-0.02831150925208315,-0.05967103585181497,1.0,0.4064639751617965,-0.4148911604778908,0.6058498028837341,-0.15218493310766193,-0.04174591156976019,-0.07540194160017977,-0.07530740040042368,-0.05065747884962251,-0.06294434923091487,-0.08674018228773683,-0.5148975921372223,-0.4075637089414727,-0.4092670548631271,-0.5175799596277438,-0.3002522801871866,-0.2797786376549657,-0.29005834866350305,-0.1117431793873823,-0.2724966038412007,-0.07831200491252407,-0.026351550734032402,0.356779905993193,0.43152687684484203,0.3153441249628646,0.3520976848665092,0.38700861018785987,0.38108045095202436,-0.06945696082764732,-0.06945696082764732,-0.10951344349882379,0.3126815421751068,0.3617607174220099,-0.07266353912366445,0.3357589264188477,-0.11175870085369434,-0.27247705012067963,-0.05860112779727222,0.9999443925762981
sttl,0.6133478604922367,0.006682186498019889,-0.09515650026619837,-0.192440748928616,-0.01878633907990103,-0.13620335550595608,0.4064639751617965,1.0,-0.0347134114577943,0.2792573903539222,-0.3960025739769114,-0.04069398661679083,-0.16308281175849096,-0.20563645361603625,-0.007495662075224982,0.018900799185204577,-0.12665754732825588,-0.4166649720303868,-0.3350318301455874,-0.3340209553877686,-0.42348157316665025,0.03519209091621064,0.03810357869528195,0.028296592811863103,-0.0016598652913144708,-0.548230020919296,-0.06245690296236128,-0.05895568694818906,0.3479098039044368,0.6704658630645124,0.2718251530284697,0.34501596570712106,0.3807563200806708,0.40537664602250173,-0.12603272897293735,-0.12603272897293735,-0.11392673703660812,0.2735766008283326,0.3428917318488227,-0.22028345182363468,0.6876153501673185,-0.0016320353323619524,-0.5483405487428261,-0.09765306617990306,0.40764860635591144
dttl,-0.050035821862732824,0.04509970603819078,0.06920854255100534,0.057475974078962634,0.06345614042367038,0.025605309077011647,-0.4148911604778908,-0.0347134114577943,1.0,-0.2851336429067257,-0.11649460895553176,0.07506764742578619,0.037779220486936514,-0.08104834071888238,0.09168022310872152,0.1447977809711602,0.1029938912373823,0.7482144282947865,0.5933068484787691,0.5993477868029159,0.7553844416388494,0.804498301454143,0.7475315398624801,0.7794488350851471,0.19246614803357048,0.1440847127668197,0.15298468183154584,0.018369251855267565,-0.421880190670644,-0.2623049758365322,-0.3837812603539911,-0.3687258632956324,-0.3910098427546414,-0.4070345630576499,0.10743524769699425,0.10743524769699425,0.22509234099737765,-0.3687040429527209,-0.4346522839779245,-0.09116981250342802,0.09250916583213546,0.19247891887934446,0.14392691964225654,0.06556398599200364,-0.41421048365762947
sload,0.14198010081070625,-0.08255716614105447,-0.05022325318052037,-0.06796931828587703,-0.018534300251190107,-0.04120922074031414,0.6058498028837341,0.2792573903539222,-0.2851336429067257,1.0,-0.10735868951868935,-0.028536879055487345,-0.05208351003027945,-0.051001033720372874,-0.03479009472011271,-0.04311709986927116,-0.0595900326960291,-0.3574459138682452,-0.28080273626211827,-0.2819248335847471,-0.3565470658283905,-0.20616330007755132,-0.1921090989203124,-0.19915984428523328,0.23148289661350238,-0.18880498360083184,-0.05378936246856735,-0.018149102885132107,0.13900819871532588,0.29356059321110783,0.07676254316480007,0.09986375813885143,0.07967365892281984,0.15433722843170808,-0.047841762892951965,-0.047841762892951965,-0.07524407447003505,0.08696661648519786,0.14124386685492796,-0.04990844873197879,0.18046051948250388,0.23148605624646854,-0.18879140865401214,-0.039668541024143876,0.6054536511355225
